"climID","DOY","PAR","TAir","VPD","Precip","CO2"
926,354,1.219491,-0.9,0.10219714804,0,380
926,355,1.138971,-3.9,0.052139812342,0,380
926,356,1.076568,-4.8,0.0391100609952,0,380
926,357,1.157088,-2.6,0.0548167133573,0,380
926,358,0.873255,-1.9,0.0696580184808,0,380
926,359,0.917541,0.2,0.0499328726367,0,380
926,360,1.271829,1,0.201831974965,0,380
926,361,1.297998,-4.5,0.106919753717,0,380
926,362,0.971892,-0.9,0.0681971480401,1,380
926,363,1.293972,-0.3,0.202814415513,0,380
926,364,1.130919,-6.3,0.0779289510384,0,380
926,365,1.410726,-12.8,0.0218943650374,0,380
926,1,0.957801,-2,0.0437476963537,0,380
926,2,0.975918,-1,0.0690235291409,0,380
926,3,0.951762,0.3,0.0544425302541,0,380
926,4,1.537545,-3.2,0.073773847677,0,380
926,5,1.147023,-1.3,0.114664072914,2,380
926,6,1.090659,-0.1,0.0335764666499,1,380
926,7,1.12488,-1,0.0500235291409,0,380
926,8,1.092672,-3.5,-0.0209239173601,1,380
926,9,1.777092,-1,0.0520235291409,2,380
926,10,1.400661,1.1,0.0785784030329,6,380
926,11,1.233582,1,0.0598319749653,10,380
926,12,1.318128,-0.6,0.0548815282803,2,380
926,13,1.473129,-1.7,0.0325558093018,0,380
926,14,1.336245,0.1,0.0254520823953,3,380
926,15,2.248134,-1.8,0.0485940076566,4,380
926,16,1.54761,0.2,0.0379328726367,0,380
926,17,1.928067,-1.4,0.00759755350709,3,380
926,18,1.74891,1.7,0.142699905878,1,380
926,19,1.618065,-4.4,0.0732337161258,0,380
926,20,1.595922,-7.7,-0.0191221886066,2,380
926,21,1.622091,0.5,0.0225490893994,2,380
926,22,1.670403,0.2,0.0309328726367,5,380
926,23,2.411187,-3.5,0.0450760826399,0,380
926,24,2.630604,-7.4,0.048933221437,0,380
926,25,1.823391,-7.8,0.0392294586434,0,380
926,26,2.858073,-10.2,0.0178883689532,0,380
926,27,2.566188,-12.3,0.0243348390537,0,380
926,28,3.78204,-14.6,0.0296079144555,0,380
926,29,3.256647,-10.9,0.0206419408064,0,380
926,30,2.290407,-8.4,0.00671794965328,0,380
926,31,2.165601,-1.9,0.0436580184808,0,380
926,32,2.914437,-0.8,0.076397919178,0,380
926,33,4.730163,2.9,0.276366385448,0,380
926,34,4.16451,-0.2,0.0941813242709,0,380
926,35,2.566188,1.8,0.0656622215062,6,380
926,36,4.351719,-1.6,0.173543569519,1,380
926,37,5.330037,-3.1,0.195387263132,0,380
926,38,5.426661,-4.9,0.0738838039311,1,380
926,39,5.481012,1.1,0.0935784030329,0,380
926,40,4.846917,2.7,0.267762355548,0,380
926,41,5.990301,-5.6,0.0928980903656,0,380
926,42,3.075477,-4.5,-0.0060802462829,1,380
926,43,2.940606,-0.6,0.0118815282803,0,380
926,44,2.837943,-0.9,0.00519714804008,0,380
926,45,3.025152,-0.2,0.0281813242709,0,380
926,46,3.166062,0.1,0.0804520823953,2,380
926,47,5.207244,-1.1,0.0558769108337,1,380
926,48,8.234796,-7,0.032935393317,0,380
926,49,7.494012,-8.2,0.0688170557659,0,380
926,50,3.192231,-9,0.0388388287787,7,380
926,51,4.504707,-11.5,0.0481629932339,0,380
926,52,7.797975,-15.8,0.0349301533066,0,380
926,53,7.76778,-16.2,0.0160643505534,0,380
926,54,5.658156,-9.1,0.0334188666755,0,380
926,55,4.273212,-6.3,0.00792895103844,3,380
926,56,4.259121,-3.6,0.0355572031303,0,380
926,57,4.720098,-6.3,0.0579289510384,0,380
926,58,7.60674,-7.3,0.0556555100991,0,380
926,59,7.302777,-8.2,0.0368170557659,0,380
926,60,5.094516,-7,0.025935393317,0,380
926,61,9.235257,-4.7,0.0433580537564,0,380
926,62,11.940729,-2.5,0.079576049148,0,380
926,63,5.436726,-3.3,0.0461842697537,2,380
926,64,4.836852,-3.3,0.0351842697537,9,380
926,65,4.746267,-4,0.0307133215865,3,380
926,66,9.072204,-6.3,0.0239289510384,0,380
926,67,4.754319,-3.8,0.0565892012208,0,380
926,68,4.957632,-0.4,0.0884755837489,0,380
926,69,11.556246,-3,0.249024652895,1,380
926,70,10.300134,-5.4,0.119074162802,0,380
926,71,12.673461,-9.2,0.0950157416052,0,380
926,72,17.055762,0,0.146,0,380
926,73,19.521687,3.4,0.181465188271,0,380
926,74,19.855845,4.6,0.195053051411,0,380
926,75,6.553941,2.9,0.115366385448,0,380
926,76,6.266082,-0.3,0.0348144155133,1,380
926,77,18.909735,0.6,0.145146313657,0,380
926,78,18.41655,-1.2,0.167757142174,0,380
926,79,16.844397,-0.5,0.149164673069,0,380
926,80,9.670065,0.9,0.0801157170758,4,380
926,81,20.137665,1.6,0.158768939837,0,380
926,82,7.816092,-0.8,0.018397919178,9,380
926,83,15.312504,1.1,0.105578403033,0,380
926,84,13.722234,-0.6,0.13788152828,0,380
926,85,14.4912,-1,0.165023529141,0,380
926,86,14.609967,-2.9,0.132686154392,0,380
926,87,16.536408,-1.6,0.109543569519,0,380
926,88,17.011476,-1.9,0.132658018481,0,380
926,89,8.269017,-1.1,0.0688769108337,1,380
926,90,12.190341,1.9,0.0546560582704,1,380
926,91,10.286043,1.2,0.0643551674876,0,380
926,92,10.501434,0.3,0.0664425302541,0,380
926,93,12.49833,0.5,0.0855490893994,0,380
926,94,30.589161,0.4,0.22798121551,0,380
926,95,16.32303,-1.8,0.0525940076566,3,380
926,96,10.114938,0.7,0.0437730507547,0,380
926,97,10.292082,0.8,0.0314294639078,5,380
926,98,32.718915,-2.5,0.231576049148,0,380
926,99,34.37964,-4.6,0.241627908898,0,380
926,100,34.770162,-3.8,0.244589201221,0,380
926,101,35.488803,-1.7,0.239555809302,0,380
926,102,36.020235,-2.2,0.256003474957,0,380
926,103,36.342315,-1.2,0.243757142174,0,380
926,104,36.678486,-0.5,0.301164673069,0,380
926,105,36.434913,-1.9,0.262658018481,0,380
926,106,34.810422,0.3,0.284442530254,0,380
926,107,11.157672,1,0.0938319749653,13,380
926,108,18.831228,2.3,0.103950074784,0,380
926,109,15.894261,-1.5,0.105557435097,0,380
926,110,39.838896,-1.9,0.249658018481,0,380
926,111,17.003424,-1.4,0.137597553507,4,380
926,112,11.39118,3.3,0.054977416447,0,380
926,113,37.113294,6.9,0.294562712834,0,380
926,114,22.102353,7.2,0.103231017047,1,380
926,115,34.190418,8.7,0.332362619557,0,380
926,116,29.234412,9.7,0.323742320459,0,380
926,117,41.260074,10.3,0.355046604573,0,380
926,118,40.412601,7.7,0.409521204489,0,380
926,119,42.194106,6.1,0.431251267268,0,380
926,120,45.123021,9.6,0.626693456671,0,380
926,121,45.896013,11.5,0.738024410152,0,380
926,122,44.46477,12.8,0.763175189276,0,380
926,123,40.607862,12,0.498544039325,0,380
926,124,31.798974,11.1,0.306550933503,0,380
926,125,45.988611,7.8,0.387707669839,0,380
926,126,40.440783,13.9,0.72702133497,0,380
926,127,46.898487,15.8,0.775742002781,0,380
926,128,42.224301,14.3,0.687709960443,0,380
926,129,48.841032,10.1,0.360417626163,0,380
926,130,47.673492,10.4,0.558434786029,0,380
926,131,51.057345,11,0.722811269936,0,380
926,132,47.969403,11.3,0.635184192813,0,380
926,133,51.673323,12.6,0.759938460998,0,380
926,134,40.929942,14.2,0.614198578726,1,380
926,135,46.183872,17.4,1.03279387494,0,380
926,136,27.563622,15.6,0.45292213175,5,380
926,137,47.727843,13.8,0.726746927299,0,380
926,138,52.826772,15,0.896985098694,0,380
926,139,51.586764,15.5,0.954608118948,0,380
926,140,54.024507,17,0.959163331485,0,380
926,141,49.217463,15.6,0.71992213175,0,380
926,142,33.556323,11.6,0.478022775184,0,380
926,143,47.105826,13.9,0.74302133497,1,380
926,144,50.918448,11.8,0.672177321382,0,380
926,145,40.414614,5.3,0.329478678538,0,380
926,146,28.547979,4.9,0.307011647538,0,380
926,147,29.469933,5.2,0.216305372729,0,380
926,148,41.52579,5.2,0.412305372729,0,380
926,149,27.825312,8.4,0.30674419235,0,380
926,150,33.707298,7.5,0.278277364434,0,380
926,151,34.03743,11.2,0.4723418223,0,380
926,152,36.136989,13.3,0.44824710509,0,380
926,153,31.511115,12.3,0.235496569872,7,380
926,154,36.497316,7.2,0.139231017047,3,380
926,155,20.604681,6.2,0.104774170998,0,380
926,156,43.472361,8.7,0.359362619557,7,380
926,157,20.28864,8.8,0.10699253686,2,380
926,158,29.995326,8,0.282210805191,1,380
926,159,23.855676,6.5,0.232582957817,0,380
926,160,48.820902,10,0.586176335773,0,380
926,161,28.952592,8.3,0.416294390139,0,380
926,162,35.569323,7.7,0.378521204489,0,380
926,163,35.726337,7.8,0.364707669839,0,380
926,164,27.277776,7.7,0.252521204489,8,380
926,165,25.745883,8.9,0.295668061381,0,380
926,166,55.65705,9.6,0.524693456671,0,380
926,167,32.0043,10.3,0.357046604573,0,380
926,168,39.464478,9.3,0.335830912567,4,380
926,169,43.027488,11.6,0.492022775184,0,380
926,170,46.010754,11.8,0.640177321382,0,380
926,171,43.764246,12.5,0.636403008512,0,380
926,172,30.720006,14.4,0.766281308679,0,380
926,173,25.429842,12.3,0.402496569872,1,380
926,174,30.909228,8.6,0.147778077128,5,380
926,175,36.165171,9.9,0.333983517321,0,380
926,176,40.334094,12,0.536544039325,0,380
926,177,42.741642,14.5,0.620912914921,0,380
926,178,36.612057,14,0.536354554622,0,380
926,179,41.894169,13.7,0.389531045811,4,380
926,180,35.826987,14.7,0.422358073102,2,380
926,181,34.784253,12.2,0.417125044183,0,380
926,182,39.430257,13,0.537634837314,0,380
926,183,52.91937,15.6,0.71792213175,0,380
926,184,41.2641,16.9,0.771927128714,2,380
926,185,33.381192,14.1,0.332746873186,3,380
926,186,23.10684,10.1,0.061417626163,11,380
926,187,33.085281,11.2,0.3593418223,0,380
926,188,43.566972,10.7,0.330897081371,2,380
926,189,19.674675,8.6,0.0917780771282,1,380
926,190,37.644726,11.9,0.313334027088,0,380
926,191,48.021741,17.8,0.698537258384,0,380
926,192,51.043254,19.3,0.942101035716,0,380
926,193,53.710479,18.1,0.95833780871,0,380
926,194,21.216633,15.5,0.461608118948,0,380
926,195,34.202496,17.3,0.755282729489,0,380
926,196,32.082807,15.8,0.560742002781,0,380
926,197,27.75687,15.5,0.427608118948,0,380
926,198,43.494504,16.8,0.734758852539,3,380
926,199,32.24586,15.3,0.295170411416,2,380
926,200,34.33938,15.2,0.355046109295,1,380
926,201,37.010631,16.3,0.474925172822,0,380
926,202,36.37251,17.2,0.495840807627,0,380
926,203,18.422589,14.9,0.0130477898744,26,380
926,204,33.538206,15.3,0.262170411416,0,380
926,205,22.188912,15,0.159985098694,15,380
926,206,23.612103,15.5,0.106608118948,5,380
926,207,26.007573,14.7,0.305358073102,1,380
926,208,33.946845,14.2,0.377198578726,2,380
926,209,26.30751,12.8,0.248175189276,1,380
926,210,34.17834,13.3,0.38024710509,0,380
926,211,37.21797,15.9,0.555248475513,0,380
926,212,31.859364,16.2,0.614157754659,0,380
926,213,26.595369,16.1,0.258456040614,7,380
926,214,39.375906,15.3,0.538170411416,0,380
926,215,38.476095,14,0.486354554622,0,380
926,216,31.58157,16.1,0.538456040614,0,380
926,217,26.913423,14.5,0.373912914921,1,380
926,218,36.112833,14.9,0.451047789874,0,380
926,219,29.359218,14.8,0.335172213762,1,380
926,220,24.862176,14.6,0.362605071801,0,380
926,221,32.885994,14.6,0.355605071801,0,380
926,222,18.579603,14.5,0.204912914921,15,380
926,223,11.928651,14.5,0.065912914921,21,380
926,224,32.636382,13.9,0.43502133497,0,380
926,225,14.259705,13.3,0.15924710509,11,380
926,226,15.628545,10.2,0.127707633692,3,380
926,227,31.613778,13.2,0.380319606873,0,380
926,228,12.019236,11.9,0.00533402708753,14,380
926,229,13.58535,14.2,0.0981985787256,13,380
926,230,14.583798,11.5,0.050024410152,10,380
926,231,20.175912,11.6,0.0960227751835,2,380
926,232,22.213068,11.5,0.178024410152,1,380
926,233,21.534687,11.3,0.216184192813,0,380
926,234,22.291575,11.3,0.237184192813,1,380
926,235,8.772267,9.6,-0.011306543329,2,380
926,236,14.686461,10.6,0.0473597746557,5,380
926,237,16.588746,10,0.155176335773,0,380
926,238,25.989456,8.6,0.296778077128,0,380
926,239,15.370881,10,0.122176335773,3,380
926,240,25.011138,10.4,0.215434786029,0,380
926,241,14.352303,8.5,0.238238678196,0,380
926,242,17.518752,8.1,0.210527923618,0,380
926,243,21.063645,7.5,0.317277364434,0,380
926,244,17.158425,9.1,0.319156866309,0,380
926,245,10.60611,10,0.0661763357729,10,380
926,246,17.051736,7.7,0.0925212044888,0,380
926,247,16.399524,8.3,0.274294390139,0,380
926,248,20.840202,6,0.228768028496,0,380
926,249,10.813449,6.6,0.049266611747,4,380
926,250,19.873962,8.1,0.257527923618,0,380
926,251,17.037645,5.9,0.210324247431,0,380
926,252,22.629759,7.4,0.313219546941,0,380
926,253,21.607155,4.4,0.233264221695,0,380
926,254,21.641376,5.2,0.198305372729,0,380
926,255,13.86717,5.8,0.149919717713,2,380
926,256,17.075892,3.9,0.171423354258,0,380
926,257,15.310491,2.5,0.103290727213,0,380
926,258,21.003255,2.9,0.185366385448,0,380
926,259,16.916865,3.4,0.119465188271,0,380
926,260,21.91917,2.2,0.146828422482,0,380
926,261,19.425063,3.1,0.154104255328,0,380
926,262,18.978177,2.1,0.209738985271,0,380
926,263,19.682727,3.7,0.167135482159,0,380
926,264,8.732007,8.2,0.157889043074,0,380
926,265,6.988749,9,0.0803894264341,2,380
926,266,12.49833,7,0.215410504803,0,380
926,267,12.758007,4.4,0.204264221695,0,380
926,268,18.644019,1.1,0.139578403033,0,380
926,269,19.412985,1.1,0.166578403033,0,380
926,270,9.382206,2.5,0.129290727213,0,380
926,271,12.403719,4.2,0.170620435419,0,380
926,272,17.846871,1.3,0.189162435293,0,380
926,273,17.06784,0.8,0.0934294639078,0,380
926,274,14.167107,3.6,0.14154403566,0,380
926,275,17.728104,1.8,0.161662221506,0,380
926,276,16.071405,2.5,0.143290727213,0,380
926,277,5.132763,5.1,0.0491698983841,5,380
926,278,4.60737,9.2,0.0289706162716,0,380
926,279,6.447252,10.3,0.102046604573,0,380
926,280,8.786358,9.6,0.133693456671,0,380
926,281,5.15088,7.3,0.0632041708338,9,380
926,282,4.766397,3.8,0.021761859184,0,380
926,283,3.691455,3.2,-0.00447616672466,18,380
926,284,4.895229,4.5,0.0171404095436,0,380
926,285,5.072373,1.4,0.0350003741719,15,380
926,286,4.639578,5.6,-0.0217724087009,3,380
926,287,10.052535,1.5,0.194869152605,0,380
926,288,10.656435,-2.2,0.131003474957,0,380
926,289,10.437018,0.8,0.183429463908,2,380
926,290,5.414583,1,0.0668319749653,1,380
926,291,9.899547,0,0.106,0,380
926,292,4.94958,5.4,0.174690016032,0,380
926,293,6.676734,4.4,0.189264221695,0,380
926,294,8.045574,-1.6,0.131543569519,0,380
926,295,8.657526,-6,0.105793908002,0,380
926,296,8.365641,-6,0.0477939080024,0,380
926,297,3.935028,-0.7,0.0656259949056,1,380
926,298,5.8353,0.4,0.18398121551,0,380
926,299,4.110159,-2.2,0.0600034749573,0,380
926,300,3.055347,-1.7,-0.00844419069816,1,380
926,301,7.081347,3.6,0.34054403566,0,380
926,302,6.342576,-1.2,0.159757142174,0,380
926,303,3.959184,0.4,0.0749812155095,0,380
926,304,5.468934,2.3,0.232950074784,0,380
926,305,5.867508,2.3,0.080950074784,0,380
926,306,2.678916,1.4,0.0200003741719,0,380
926,307,2.59437,0.7,0.0207730507547,0,380
926,308,2.741319,0.2,0.0349328726367,0,380
926,309,2.445408,-0.5,0.0651646730686,0,380
926,310,2.336706,-0.8,0.080397919178,0,380
926,311,2.270277,-1.9,0.101658018481,0,380
926,312,2.219952,-1.2,0.0607571421736,0,380
926,313,2.270277,-3.7,0.0860616205098,0,380
926,314,3.667299,-5.3,0.0781936203206,0,380
926,315,3.031191,-4,0.105713321586,0,380
926,316,3.86256,-6.5,0.11011871454,0,380
926,317,1.907937,-3.4,0.0786183932351,0,380
926,318,1.918002,-4.3,0.0715699246548,0,380
926,319,3.578727,-9.5,0.00590637241548,0,380
926,320,2.540019,-10.5,-0.0137383693196,0,380
926,321,1.704624,-5.9,0.00478926033517,0,380
926,322,1.666377,-2.3,0.000169288234105,0,380
926,323,2.67489,-7.8,0.0372294586434,0,380
926,324,2.79567,-11.1,0.0234229545671,0,380
926,325,2.457486,-12.2,0.0232640589829,0,380
926,326,2.463525,-10.9,0.0126419408064,0,380
926,327,2.062938,-8.3,0.054258667279,0,380
926,328,1.404687,-3.8,0.0585892012208,0,380
926,329,1.452999,-2.8,0.0293719057019,0,380
926,330,1.36644,-1.6,0.0285435695194,0,380
926,331,1.177218,-2.1,0.00386289653401,1,380
926,332,1.384557,-3.5,0.0270760826399,0,380
926,333,1.372479,-5.8,0.0418049946851,0,380
926,334,1.151049,-6.7,0.0423871735876,0,380
926,335,1.318128,-6.1,0.0568188181881,0,380
926,336,1.132932,-6,0.0647939080024,2,380
926,337,1.06449,-7.8,0.0352294586434,2,380
926,338,1.034295,-4.9,-0.0121161960689,15,380
926,339,1.42683,0.3,0.0574425302541,0,380
926,340,1.340271,0.2,0.117932872637,0,380
926,341,1.028256,0.7,0.00177305075466,1,380
926,342,0.939684,1,0.0598319749653,4,380
926,343,1.010139,-0.9,0.0231971480401,0,380
926,344,1.058451,-3.2,-0.00022615232301,0,380
926,345,1.201374,-6.6,0.0422431652056,0,380
926,346,0.873255,-6.7,0.0163871735876,0,380
926,347,0.933645,-7.6,0.0225444827742,0,380
926,348,1.020204,-7,-0.00906460668298,0,380
926,349,1.008126,-7.6,-0.00145551722583,0,380
926,350,0.830982,-7.1,0.0241564836847,7,380
926,351,0.818904,-3,-0.00997534710472,0,380
926,352,0.808839,-1.8,0.0105940076566,3,380
926,353,0.810852,0.4,-0.0110187844905,7,380
926,354,0.828969,1.2,0.0233551674876,5,380
926,355,0.812865,-1.5,0.0385574350965,3,380
926,356,0.911502,-2,0.0407476963537,2,380
926,357,0.820917,-1.2,0.0277571421736,0,380
926,358,0.992022,-3.5,0.0260760826399,0,380
926,359,0.818904,-5.6,0.0548980903656,0,380
926,360,0.971892,-13.5,0.0202380243814,0,380
926,361,0.933645,-16.9,0.0302113655921,0,380
926,362,1.287933,-22,0.00228429862658,0,380
926,363,0.871242,-10.7,-0.0240787501395,3,380
926,364,0.887346,-2.9,0.00568615439204,3,380
926,365,0.897411,-2.4,0.0113601936469,2,380
926,1,0.949749,-3.6,-0.000442796869699,0,380
926,2,1.006113,-3.5,0.0150760826399,0,380
926,3,0.965853,-4.4,0.00923371612583,1,380
926,4,1.155075,-4.4,0.0192337161258,1,380
926,5,1.028256,-6.1,0.0158188181881,0,380
926,6,1.040334,-6.8,0.0215506242304,1,380
926,7,1.060464,-6.8,0.0245506242304,6,380
926,8,1.092672,-0.6,-0.0171184717197,1,380
926,9,1.811313,-6.9,0.051733402247,0,380
926,10,1.149036,-4.2,0.0179285084548,0,380
926,11,1.201374,-6.3,0.0339289510384,0,380
926,12,1.302024,-8,0.0149872723109,4,380
926,13,1.267803,-0.9,-0.0158028519599,6,380
926,14,1.304037,1.5,0.0168691526049,4,380
926,15,1.348323,0.1,0.00745208239533,3,380
926,16,1.38657,-5.9,0.0207892603352,4,380
926,17,1.577805,-9.2,0.0330157416052,1,380
926,18,1.720728,-11.3,0.0222635499051,0,380
926,19,2.531967,-18.8,0.00794521519072,0,380
926,20,1.577805,-7.2,0.00139656015655,3,380
926,21,1.632156,0.2,0.00193287263666,1,380
926,22,2.771514,-0.7,0.0936259949056,1,380
926,23,2.242095,-2.3,0.0401692882341,4,380
926,24,1.771053,-2.8,0.0353719057019,1,380
926,25,1.859625,-6.8,0.0325506242304,1,380
926,26,2.209887,-10.6,-0.000916240812719,0,380
926,27,1.944171,-8.1,0.0163932217267,9,380
926,28,1.942158,-9,0.0338388287787,2,380
926,29,2.926515,-14.3,0.0285411149269,0,380
926,30,3.39957,-19.4,-0.00301679233425,0,380
926,31,4.140354,-15.7,0.0304240722306,0,380
926,32,4.536915,-23,0.00238027154097,0,380
926,33,4.673799,-21.9,0.00521402955015,0,380
926,34,4.913346,-22,0.00328429862658,0,380
926,35,5.166984,-23.9,0.0119504031612,0,380
926,36,5.456856,-23.7,0.0125555634217,0,380
926,37,4.814709,-18.1,0.0174814528142,0,380
926,38,5.448804,-17.8,0.00328122371833,0,380
926,39,4.681851,-12.8,0.0368943650374,0,380
926,40,4.907307,-15.8,0.0269301533066,0,380
926,41,5.104581,-16.3,0.0336250132249,0,380
926,42,6.654591,-22.7,0.0199777793547,0,380
926,43,6.835761,-25.6,0.0093034441093,0,380
926,44,6.628422,-13.8,0.0340077688229,0,380
926,45,6.690825,-8.9,0.0362757303083,0,380
926,46,7.433622,-7.8,0.0172294586434,0,380
926,47,6.936411,-6.1,0.0638188181881,0,380
926,48,7.840248,-7.2,0.0643965601565,0,380
926,49,7.413492,-12.7,-0.000244671346125,0,380
926,50,5.521272,-10.2,0.0168883689532,0,380
926,51,9.184932,-13.7,0.0107385057087,0,380
926,52,9.732468,-16,0.0189754198756,0,380
926,53,9.955911,-14.3,0.0185411149269,0,380
926,54,8.295186,-10.9,0.0126419408064,0,380
926,55,4.677825,-7.8,0.0232294586434,0,380
926,56,8.589084,-8.7,0.0772007638239,0,380
926,57,11.701182,-10.2,0.0358883689532,0,380
926,58,10.992606,-12,0.0301643156677,0,380
926,59,12.546642,-16,0.0229754198756,0,380
926,60,13.36392,-17,0.0178455127781,0,380
926,61,13.696065,-15.5,0.0264453742602,0,380
926,62,12.915021,-11.4,0.0862059611226,0,380
926,63,6.795501,-7.5,0.0672295826506,0,380
926,64,5.11062,-5.9,0.0467892603352,0,380
926,65,6.545889,-5.6,0.0688980903656,6,380
926,66,4.633539,-3.9,0.00713981234196,7,380
926,67,4.609383,-2.2,0.0200034749573,12,380
926,68,9.31779,1.7,0.102699905878,0,380
926,69,5.950041,0,0.064,0,380
926,70,10.120977,-0.2,0.109181324271,1,380
926,71,5.601792,1.2,0.0333551674876,2,380
926,72,5.776923,0.5,0.0905490893994,0,380
926,73,5.825235,-0.2,0.0311813242709,8,380
926,74,8.103951,-1.3,0.0646640729144,1,380
926,75,15.304452,-1.4,0.0855975535071,0,380
926,76,7.920768,-1.3,0.0806640729144,0,380
926,77,9.341946,-4,0.0567133215865,0,380
926,78,16.641084,-4.4,0.130233716126,0,380
926,79,12.307095,-4.4,0.124233716126,0,380
926,80,16.08147,-6,0.119793908002,0,380
926,81,23.732883,-7.8,0.121229458643,1,380
926,82,7.332972,-2.4,0.0383601936469,5,380
926,83,8.063691,-0.5,0.0121646730686,13,380
926,84,8.10999,-3.7,0.0590616205098,2,380
926,85,10.710786,-7.2,0.0583965601565,0,380
926,86,25.504323,-11.2,0.0563358505667,0,380
926,87,20.185977,-6.8,0.0295506242304,0,380
926,88,20.807994,-0.9,0.17819714804,3,380
926,89,20.538252,1.7,0.148699905878,0,380
926,90,27.859533,1.5,0.262869152605,0,380
926,91,9.384219,1,0.0568319749653,7,380
926,92,8.917203,2.1,0.00173898527105,6,380
926,93,8.621292,2.4,0.0211041176183,7,380
926,94,15.091074,2.5,0.151290727213,0,380
926,95,24.419316,2,0.162681588493,1,380
926,96,26.241081,3.2,0.278523833275,0,380
926,97,9.986106,0.9,0.0281157170758,10,380
926,98,9.134607,2.5,0.00229072721339,2,380
926,99,20.075262,1.9,0.16565605827,0,380
926,100,34.315224,0.8,0.259429463908,0,380
926,101,33.516063,1.2,0.265355167488,0,380
926,102,34.953345,1.7,0.269699905878,0,380
926,103,36.489264,3.6,0.31854403566,0,380
926,104,11.721312,2.3,0.136950074784,3,380
926,105,10.922151,1,0.0168319749653,0,380
926,106,21.987612,2.9,0.220366385448,0,380
926,107,9.726429,1.4,0.0620003741719,6,380
926,108,12.077613,0.6,0.0561463136568,3,380
926,109,34.272951,-0.5,0.219164673069,0,380
926,110,24.018729,-0.4,0.244475583749,0,380
926,111,25.876728,2.6,0.309510080587,0,380
926,112,23.845611,4.5,0.239140409544,0,380
926,113,29.874546,7.1,0.359299867442,0,380
926,114,33.840156,7.5,0.350277364434,0,380
926,115,39.73422,8.2,0.503889043074,0,380
926,116,22.971969,9,0.554389426434,0,380
926,117,21.059619,10.8,0.305484597759,0,380
926,118,23.239698,8.7,0.245362619557,1,380
926,119,39.142398,10.4,0.528434786029,0,380
926,120,40.96215,5.2,0.392305372729,0,380
926,121,31.52118,2.9,0.338366385448,0,380
926,122,34.840617,2.3,0.321950074784,0,380
926,123,33.971001,3.7,0.371135482159,0,380
926,124,34.39977,7.1,0.512299867442,0,380
926,125,38.856552,8.5,0.546238678196,0,380
926,126,47.691609,9.9,0.644983517321,0,380
926,127,48.786681,10.9,0.701122576157,0,380
926,128,48.784668,11,0.690811269936,0,380
926,129,50.626563,12.1,0.845807623024,0,380
926,130,47.949273,13.4,0.918231717341,0,380
926,131,48.937656,10.8,0.698484597759,0,380
926,132,44.845227,6.1,0.396251267268,0,380
926,133,43.846779,4.2,0.416620435419,0,380
926,134,20.008833,5,0.300072056151,0,380
926,135,23.356452,4.8,0.119988474916,1,380
926,136,40.917864,6.3,0.431336947826,0,380
926,137,36.829461,4.6,0.438053051411,0,380
926,138,45.998676,4.5,0.456140409544,0,380
926,139,49.018176,7.1,0.587299867442,0,380
926,140,23.877819,6.3,0.429336947826,4,380
926,141,21.480336,2.7,0.0447623555482,5,380
926,142,26.080041,3.8,0.212761859184,0,380
926,143,35.531076,6,0.319768028496,0,380
926,144,43.802493,6,0.417768028496,0,380
926,145,43.61931,8.5,0.406238678196,2,380
926,146,20.71137,6.4,0.093939806788,3,380
926,147,38.991423,4.9,0.308011647538,0,380
926,148,35.927637,4.7,0.286002341513,0,380
926,149,34.512498,6.5,0.376582957817,2,380
926,150,33.914637,8.2,0.267889043074,0,380
926,151,32.95041,6.9,0.262562712834,3,380
926,152,33.77574,10,0.446176335773,0,380
926,153,35.800818,9.8,0.553838926613,0,380
926,154,35.098281,12.5,0.525403008512,2,380
926,155,20.169873,10.8,0.0604845977585,15,380
926,156,27.156996,11.8,0.357177321382,0,380
926,157,42.367224,12.5,0.651403008512,0,380
926,158,37.322646,11.3,0.435184192813,1,380
926,159,40.158963,12.3,0.508496569872,0,380
926,160,38.614992,11.7,0.456073658347,15,380
926,161,31.897611,10.7,0.355897081371,0,380
926,162,50.471562,12.1,0.667807623024,0,380
926,163,24.189834,10.7,0.293897081371,6,380
926,164,50.70507,12.7,0.679529097092,0,380
926,165,50.898318,14,0.653354554622,2,380
926,166,41.260074,10.1,0.486417626163,0,380
926,167,42.665148,8.3,0.464294390139,0,380
926,168,29.892663,8.6,0.291778077128,0,380
926,169,46.363029,11.5,0.670024410152,0,380
926,170,37.232061,9.2,0.439970616272,1,380
926,171,22.591512,10.4,0.102434786029,8,380
926,172,49.563699,14,0.779354554622,0,380
926,173,20.216172,11,0.151811269936,20,380
926,174,22.911579,9.8,0.0398389266129,0,380
926,175,44.452692,14.2,0.524198578726,0,380
926,176,44.575485,12.9,0.643877011127,1,380
926,177,38.556615,13.7,0.467531045811,0,380
926,178,21.860793,12.9,0.112877011127,2,380
926,179,50.86611,15.3,0.740170411416,0,380
926,180,55.956987,17.7,0.934745932575,0,380
926,181,26.808747,15.9,0.490248475513,1,380
926,182,46.542186,12.8,0.564175189276,0,380
926,183,57.804921,14.8,0.799172213762,0,380
926,184,55.671141,15.5,0.768608118948,0,380
926,185,47.737908,13.7,0.638531045811,0,380
926,186,52.810668,14,0.699354554622,0,380
926,187,56.806473,14.8,0.773172213762,0,380
926,188,47.898948,17.4,0.95479387494,0,380
926,189,55.391334,18.5,1.05407975074,0,380
926,190,55.630881,20.2,1.28557445972,0,380
